檢驗日期,工單號碼,料號,顏色碼,盤號,瑕疵種類,瑕疵統計
20260429_095505, 10000429, A3252820T, QRB, 094018, C01_White, 0
20260429_095505, 10000429, A3252820T, QRB, 094018, C02_Crake, 6
20260429_095505, 10000429, A3252820T, QRB, 094018, C03_Bubble, 2
20260429_095505, 10000429, A3252820T, QRB, 094018, CO4_Empty, 0
20260429_095505, 10000429, A3252820T, QRB, 094018, C06_Edge, 0
20260429_100245, 10000429, A3252820T, QRB, 094027, C00_dot, 37
20260429_100245, 10000429, A3252820T, QRB, 094027, C01_White, 0
20260429_100245, 10000429, A3252820T, QRB, 094027, C02_Crake, 6
20260429_100245, 10000429, A3252820T, QRB, 094027, C03_Bubble, 1
20260429_100245, 10000429, A3252820T, QRB, 094027, CO4_Empty, 0
20260429_100245, 10000429, A3252820T, QRB, 094027, C06_Edge, 0
20260429_101026, 10000429, A3252820T, QRB, 095225, C00_dot, 21
20260429_101026, 10000429, A3252820T, QRB, 095225, C01_White, 0
20260429_101026, 10000429, A3252820T, QRB, 095225, C02_Crake, 5
20260429_101026, 10000429, A3252820T, QRB, 095225, C03_Bubble, 2
20260429_101026, 10000429, A3252820T, QRB, 095225, CO4_Empty, 0
20260429_101026, 10000429, A3252820T, QRB, 095225, C06_Edge, 0
20260429_101807, 10000429, A3252820T, QRB, 095838, C00_dot, 40
20260429_101808, 10000429, A3252820T, QRB, 095838, C01_White, 0
20260429_101808, 10000429, A3252820T, QRB, 095838, C02_Crake, 3
20260429_101808, 10000429, A3252820T, QRB, 095838, C03_Bubble, 0
20260429_101808, 10000429, A3252820T, QRB, 095838, CO4_Empty, 0
20260429_101808, 10000429, A3252820T, QRB, 095838, C06_Edge, 0
20260430_090359, 10000430, A3252820T, QRB, 085533, C00_dot, 18
20260430_090359, 10000430, A3252820T, QRB, 085533, C01_White, 0
20260430_090359, 10000430, A3252820T, QRB, 085533, C02_Crake, 0
20260430_090359, 10000430, A3252820T, QRB, 085533, C03_Bubble, 0
20260430_090359, 10000430, A3252820T, QRB, 085533, CO4_Empty, 0
20260430_090359, 10000430, A3252820T, QRB, 085533, C06_Edge, 0
20260430_091134, 10000430, A3252820T, QRB, 085545, C00_dot, 12
20260430_091134, 10000430, A3252820T, QRB, 085545, C01_White, 0
20260430_091134, 10000430, A3252820T, QRB, 085545, C02_Crake, 3
20260430_091134, 10000430, A3252820T, QRB, 085545, C03_Bubble, 0
20260430_091134, 10000430, A3252820T, QRB, 085545, CO4_Empty, 0
20260430_091134, 10000430, A3252820T, QRB, 085545, C06_Edge, 0
20260430_091907, 10000430, A3252820T, QRB, 085554, C00_dot, 13
20260430_091907, 10000430, A3252820T, QRB, 085554, C01_White, 0
20260430_091907, 10000430, A3252820T, QRB, 085554, C02_Crake, 1
20260430_091907, 10000430, A3252820T, QRB, 085554, C03_Bubble, 1
20260430_091907, 10000430, A3252820T, QRB, 085554, CO4_Empty, 0
20260430_091907, 10000430, A3252820T, QRB, 085554, C06_Edge, 0
20260430_092643, 10000430, A3252820T, QRB, 090702, C00_dot, 15
20260430_092643, 10000430, A3252820T, QRB, 090702, C01_White, 0
20260430_092643, 10000430, A3252820T, QRB, 090702, C02_Crake, 1
20260430_092643, 10000430, A3252820T, QRB, 090702, C03_Bubble, 0
20260430_092643, 10000430, A3252820T, QRB, 090702, CO4_Empty, 0
20260430_092643, 10000430, A3252820T, QRB, 090702, C06_Edge, 0
20260430_093418, 10000430, A3252820T, QRB, 091415, C00_dot, 19
20260430_093418, 10000430, A3252820T, QRB, 091415, C01_White, 0
20260430_093418, 10000430, A3252820T, QRB, 091415, C02_Crake, 5
20260430_093418, 10000430, A3252820T, QRB, 091415, C03_Bubble, 0
20260430_093418, 10000430, A3252820T, QRB, 091415, CO4_Empty, 0
20260430_093418, 10000430, A3252820T, QRB, 091415, C06_Edge, 0
20260430_094155, 10000430, A3252820T, QRB, 092104, C00_dot, 26
20260430_094155, 10000430, A3252820T, QRB, 092104, C01_White, 0
20260430_094155, 10000430, A3252820T, QRB, 092104, C02_Crake, 3
20260430_094155, 10000430, A3252820T, QRB, 092104, C03_Bubble, 1
20260430_094155, 10000430, A3252820T, QRB, 092104, CO4_Empty, 0
20260430_094155, 10000430, A3252820T, QRB, 092104, C06_Edge, 0
20260430_094938, 10000430, A3252820T, QRB, 093433, C00_dot, 13
20260430_094938, 10000430, A3252820T, QRB, 093433, C01_White, 0
20260430_094938, 10000430, A3252820T, QRB, 093433, C02_Crake, 3
20260430_094938, 10000430, A3252820T, QRB, 093433, C03_Bubble, 0
20260430_094938, 10000430, A3252820T, QRB, 093433, CO4_Empty, 0
20260430_094938, 10000430, A3252820T, QRB, 093433, C06_Edge, 0
20260430_095714, 10000430, A3252820T, QRB, 093511, C00_dot, 14
20260430_095714, 10000430, A3252820T, QRB, 093511, C01_White, 0
20260430_095714, 10000430, A3252820T, QRB, 093511, C02_Crake, 0
20260430_095714, 10000430, A3252820T, QRB, 093511, C03_Bubble, 1
20260430_095714, 10000430, A3252820T, QRB, 093511, CO4_Empty, 0
20260430_095714, 10000430, A3252820T, QRB, 093511, C06_Edge, 0
20260430_100453, 10000430, A3252820T, QRB, 094444, C00_dot, 18
20260430_100453, 10000430, A3252820T, QRB, 094444, C01_White, 0
20260430_100453, 10000430, A3252820T, QRB, 094444, C02_Crake, 2
20260430_100453, 10000430, A3252820T, QRB, 094444, C03_Bubble, 1
20260430_100453, 10000430, A3252820T, QRB, 094444, CO4_Empty, 0
20260430_100453, 10000430, A3252820T, QRB, 094444, C06_Edge, 0
20260430_101229, 10000430, A3252820T, QRB, 095625, C00_dot, 18
20260430_101229, 10000430, A3252820T, QRB, 095625, C01_White, 0
20260430_101229, 10000430, A3252820T, QRB, 095625, C02_Crake, 4
20260430_101229, 10000430, A3252820T, QRB, 095625, C03_Bubble, 0
20260430_101229, 10000430, A3252820T, QRB, 095625, CO4_Empty, 0
20260430_101229, 10000430, A3252820T, QRB, 095625, C06_Edge, 0
